10/24/19	09:50
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  codesign
$status	Object		
$identity	コレクション		
$entitlements	Object		
$dom	テキスト		
$bundleType	テキスト		
$keyName	テキスト		
$doctype	テキスト		
$command	テキスト		
$i	倍長整数		
$signingIdentity	テキスト		
$value	テキスト		
$pid	倍長整数		
$domKey	テキスト		
$applicationPath	テキスト		
$infoPlistPathObject	Object		
$plistExists	ブール		
$key	テキスト		
$applicationPathObject	Object		
$domKeys	テキスト	1 次元	
$stdIn	BLOB		
$options	Object		
$entitlementsPathObject	Object		
$_4D_auto_iter_13	Object		
$_4D_auto_iter_14	Object		
$_4D_auto_iter_15	Object		
$_4D_auto_iter_16	Object		
$infoPlistPath	テキスト		
$keys	Object		
$stdOut	BLOB		
$entitlementsPath	テキスト		
$dict	テキスト		
$resourcesPath	テキスト		
$stdErr	BLOB		
$0	Object		
$1	テキスト		
$2	テキスト		
$3	Object		
$4	Object		
$5	Object		
	(M)  hdiutil
$status	Object		
$dom	テキスト		
$command	テキスト		
$i	実数		
$pid	倍長整数		
$applicationPath	テキスト		
$info	テキスト		
$applicationPathObject	Object		
$archivePath	テキスト		
$stdIn	BLOB		
$archivePathObject	Object		
$path	テキスト		
$strings	テキスト	1 次元	
$stdOut	BLOB		
$stdErr	BLOB		
$string	テキスト		
$0	Object		
$1	テキスト		
$2	テキスト		
	(M)  ditto
$command	テキスト		
$pid	倍長整数		
$applicationPath	テキスト		
$applicationPathObject	Object		
$archivePath	テキスト		
$stdIn	BLOB		
$archivePathObject	Object		
$stdOut	BLOB		
$stdErr	BLOB		
$1	テキスト		
$2	テキスト		
	(M)  xcode_get_path
$i	実数		
$pid	倍長整数		
$info	Object		
$paths	テキスト		
$stdIn	BLOB		
$path	テキスト		
$stdOut	BLOB		
$stdErr	BLOB		
$pos	倍長整数		
$len	倍長整数		
$0	Object		
	(M)  generate_file_from_template
$fileName	テキスト		
$template	テキスト		
$templatesFolder	テキスト		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	テキスト		
$withBom	ブール		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	ブール		
	(M)  generate_project_infoplist
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$lprojPath	テキスト		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	テキスト		
$constantsXlf	テキスト		
$templatesFolder	テキスト		
$constantsJsonPath	テキスト		
$json	Object		
$constantsXlfPath	テキスト		
$params	Object		
$path	Object		
$1	Object		
	(M)  find_identity
$identity	コレクション		
$i	倍長整数		
$pid	倍長整数		
$info	テキスト		
$stdIn	BLOB		
$stdOut	BLOB		
$stdErr	BLOB		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$0	コレクション		
	(M)  xcode_select
$DEVELOPER_DIR	テキスト		
	(M)  install_name_tool
$status	Object		
$command	テキスト		
$pid	倍長整数		
$componentPathObject	Object		
$stdIn	BLOB		
$componentPath	テキスト		
$from	テキスト		
$stdOut	BLOB		
$stdErr	BLOB		
$to	テキスト		
$0	Object		
$1	テキスト		
$2	テキスト		
$3	テキスト		
	(M)  xcode_SET_PATH
$_4D_auto_mutex_10	Object		
$path	テキスト		
$_4D_auto_mutex_11	Object		
$_4D_auto_mutex_12	Object		
$1	テキスト		
	(M)  generate_project_xcode
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$projectPath	テキスト		
$1	Object		
	(M)  pkgbuild
$status	Object		
$identity	コレクション		
$payloadPath	テキスト		
